<유니버셜 용 CHECK POINT>,,,,,,,
목차,,도메인,,필수 기본사항,,,
1,주소/연락처 변경,고객정보,,1. 서류안내시,,,
2,"증권, 약관 재발행 ",계약정보,,* OO과 OO의 관계확인/주민번호 13자리 기재/발급받은지 3개월 이내 건(원본),,,
3,계좌 자동이체,보험료납입,,  -> 그 외 가족들의 정보는 지우고 보내도 됨 안내,,,
4,카드 자동이체,보험료납입,,* 친권확인 목적으로 발급 안내 시 기본증명서(특정)으로 발급 안내,,,
5,(면대면채널)카드 자동이체,보험료납입,,    * 상속인 확인을 위한 목적의 서류 발급시 전건 (상세) 증명서 안내,,,
6,휴대폰 소액결제,보험료납입,,* (진단서류)수술방법/진단명/질병코드번호/수술일자/입퇴원기간 기재(원본),,,
7,자동이체해지,보험료납입,,* 신분증 <앞면> 사본 안내,,,
8,(의무납입기간 경과 건) 납입중지 신청,보험료납입,,2. 연체 실효 안내,,,
9,일시납입중지 신청,보험료납입,,"* 미납 상품 명, 건수 등 (계약 건)",,,
10,실손보험료 환급신청,제지급,,* 최종납월 or 미납월 안내 (00월까지 납입/00월 보험료가 미납되어),,,
11,즉시출금,보험료납입,,* 납입최고기간 및 실효예정일자 안내(00월 말일까지 납입되지 않을 경우/00월 1일자 실효),,,
12,가상계좌 등록 및 입금,보험료납입,,"* 실효 시 보장 어렵고, 부활해야 함 안내",,,
13,PUL 월 추가 납입,보험료납입,,* 즉시출금 우선 권유 ( 계좌(카드)에 잔고 있으시면 지금 보험료 결제를 도와 드릴까요?,,,
14,PUL/SUL수시추가 납입,보험료납입,,3. 자동부활 안내,,,
15,(면대면채널)VUL 추가 납입 ,보험료납입,,"* 대상 계약(상품명), 최종납월, 실효일자",,,
16,선납,보험료납입,,* 즉시출금 우선권유,,,
17,송금계좌등록,제지급,,* (즉시출금 미처리 시) 납입최고안내(자동부활 가능 기한 및 기한경과 시 일반부활 대상 등),,,
18,자동송금신청,제지급,,4. 고객 요청으로 계좌/카드번호 언급해야 하는 경우 3자리 초과 안내 불가,,,
19,보험계약대출 신청,대출,,"5. 본사, 부산고객플라자 내방 안내 시 '점심시간 및 업무시간' 안내",,,
20,APL(자동대출납입)신청,대출,,6. 대출이자 관련 안내 시 '지급일 전일까지' 라는 기준 일 설명,,,
21,중도인출,제지급,,*  EX) '지급일 전일까지의 기 약관대출 이자'를 공제 후~,,,
22,중도분할금 접수,제지급,,7. 기대출 보유 계약의 해지 환급금 안내 시 ,,,
23,청약철회,제지급,,* 기 대출 원금 + '지급일 전일까지'의 이자 공제 후 금액이 지급 됨 설명,,,
24,품질보증해지,민원,,8. CDD 확인 불필요한 업무에 징구되지 않도록 주의,,,
25,해지접수,계약해지,,9. 계약자 ≠ 예금주일 경우 예금주의 신용정보 활용동의 확인 ,,,
26,해지문의,계약해지,,"* 자동이체, RTB 타인 계좌로 등록 및 출금 시 ",,,
27,해지취소,계약해지,,"* 제지급, 계약변경, 반환계좌 등록, 명의정정 등 타인계좌로 송금 시 ",,,
28,재단출연 휴면보험금,제지급,,"10. 계좌 자동이체 등록, 계좌 즉시출금 시 금결원 녹취 전송",,,
29,자동부활,계약정보,,"    * 필수항목
   ①AIA생명/ ②처리업무(출금하는~)/ ③예금주명 /④은행명/ ⑤계좌번호/ ⑥동의답변",,,
30,일반부활,계약정보,,,,,
31,보험금청구,보험금 보장,,11. 당사 양식(서류) 발송 시 소요기간 (소요시간) 안내 ,,,
32,소득공제 납입 증명서 발급,증명서 안내장,,12. 신청서 양식 작성 안내 시 필수체크사항 안내,,,
33,해지영수증 발급,증명서 안내장,,* 접수 방법에 따른 구비서류 및 절차 안내 ,,,
34,잔액증명서 발급,증명서 안내장,,"13. 미지급 보험금 존재 시, 상담 내용 무관하게 전건 '미지급 보험금 안내 및 접수’",,,
35,보험계약대출 영수증 발급,증명서 안내장,,14. 반송메세지 팝업 건 변경 여부 확인,,,
36,명의정정,명의변경,,15. 수익자 연락처 미등록 건에 대한 안내 및 등록,,,
37,명의변경(계약자/수익자 변경),명의변경,,※ 고객정보 상이 또는 확인 없이 업무 처리 불가,,,
38,어린이보험 태아등재,명의변경,,,,,
39,직종(직무)&운전차종 변경,계약정보,,,,,
40,납입기간변경,계약정보,,,,,
41,납입주기변경,계약정보,,,,,
42,감액/특약삭제,계약정보,,,,,
43,갱신불원,계약정보,,,,,
44,(면대면채널)펀드변경,변액 펀드,,,,,
45,민원,민원,,,,,
46,재고지 접수/ 보완,신계약 미결,,,,,
47,실손보험 의료급여 수급권자 확인,계약정보,,,,,
48,헬스케어 서비스,헬스케어서비스,,,,,
49,연금전환 서비스,연금,,,,,
50,(통신채널) 신계약 미결,신계약 미결,,,,,
51,(면대면채널) MP이관,설계사,,,,,
52,(면대면채널)연장 정기,계약정보,,,,,
53,(면대면채널)감액 완납,계약정보,,,,,
54,비 흡연 할인 특약,계약정보,,,,,
55,(면대면채널)연금신청,연금,,,,,
56,(면대면채널)보험 종목 변경,계약정보,,,,,
57,UL 약정보험료,계약정보,,,,,
58,연금정정 (연금계약변경),연금,,,,,
59,EIUL 지수 기간 연장,계약정보,,,,,
60,이율확정 기간재설정,계약정보,,,,,
61,VUWL 일시납 종신보험 전환 신청,계약정보,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,"5. 부활 가능 금액 및 해당월 안내

5-1. 부활보험료 입금 방법 안내
 
5-2. 계좌 즉시출금시 금결원 녹취 전송멘트",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
